trace_id,span_id,attribute_name,attribute_value
272e8b453c2c127edd6b60f8efc1f334,f80e9731c6f3b38f,path.id,safeReadLines:missing
272e8b453c2c127edd6b60f8efc1f334,f80e9731c6f3b38f,path.function,safeReadLines
272e8b453c2c127edd6b60f8efc1f334,f80e9731c6f3b38f,path.route,ENOENT branch
272e8b453c2c127edd6b60f8efc1f334,f80e9731c6f3b38f,testing.strategy,Control Flow Testing
272e8b453c2c127edd6b60f8efc1f334,f80e9731c6f3b38f,testing.classification,Path Coverage
272e8b453c2c127edd6b60f8efc1f334,f80e9731c6f3b38f,testing.metric,Path Execution Tracking
d882c193cd977e1d41d785cb3dbe1509,29baa83f0aee2af7,path.id,safeReadLines:happy
d882c193cd977e1d41d785cb3dbe1509,29baa83f0aee2af7,path.function,safeReadLines
d882c193cd977e1d41d785cb3dbe1509,29baa83f0aee2af7,path.route,success branch
d882c193cd977e1d41d785cb3dbe1509,29baa83f0aee2af7,testing.strategy,Control Flow Testing
d882c193cd977e1d41d785cb3dbe1509,29baa83f0aee2af7,testing.classification,Path Coverage
d882c193cd977e1d41d785cb3dbe1509,29baa83f0aee2af7,testing.metric,Path Execution Tracking
7210204699fcbb6aef2716be063f4bd3,4f936d27521107d4,path.id,safeReadLines:permission
7210204699fcbb6aef2716be063f4bd3,4f936d27521107d4,path.function,safeReadLines
7210204699fcbb6aef2716be063f4bd3,4f936d27521107d4,path.route,EACCES branch
7210204699fcbb6aef2716be063f4bd3,4f936d27521107d4,testing.strategy,Control Flow Testing
7210204699fcbb6aef2716be063f4bd3,4f936d27521107d4,testing.classification,Path Coverage
7210204699fcbb6aef2716be063f4bd3,4f936d27521107d4,testing.metric,Path Execution Tracking
d8cc15091d6cbec80332e638ef0ec117,1e36e4df1e567e68,path.id,safeReadLines:decode
d8cc15091d6cbec80332e638ef0ec117,1e36e4df1e567e68,path.function,safeReadLines
d8cc15091d6cbec80332e638ef0ec117,1e36e4df1e567e68,path.route,decode branch
d8cc15091d6cbec80332e638ef0ec117,1e36e4df1e567e68,testing.strategy,Control Flow Testing
d8cc15091d6cbec80332e638ef0ec117,1e36e4df1e567e68,testing.classification,Path Coverage
d8cc15091d6cbec80332e638ef0ec117,1e36e4df1e567e68,testing.metric,Path Execution Tracking
5ddf6b41e71838ebcea3f3d60dbbfbca,21453bd4a12de1da,path.id,safeReadLines:rethrow
5ddf6b41e71838ebcea3f3d60dbbfbca,21453bd4a12de1da,path.function,safeReadLines
5ddf6b41e71838ebcea3f3d60dbbfbca,21453bd4a12de1da,path.route,rethrow branch
5ddf6b41e71838ebcea3f3d60dbbfbca,21453bd4a12de1da,testing.strategy,Control Flow Testing
5ddf6b41e71838ebcea3f3d60dbbfbca,21453bd4a12de1da,testing.classification,Path Coverage
5ddf6b41e71838ebcea3f3d60dbbfbca,21453bd4a12de1da,testing.metric,Path Execution Tracking
1cb3a77326bfc378bad8e4363c40840e,faf2c1ed4caa21de,path.id,parseJsonSafely:valid
1cb3a77326bfc378bad8e4363c40840e,faf2c1ed4caa21de,path.function,parseJsonSafely
1cb3a77326bfc378bad8e4363c40840e,faf2c1ed4caa21de,path.route,valid JSON branch
1cb3a77326bfc378bad8e4363c40840e,faf2c1ed4caa21de,testing.strategy,Control Flow Testing
1cb3a77326bfc378bad8e4363c40840e,faf2c1ed4caa21de,testing.classification,Path Coverage
1cb3a77326bfc378bad8e4363c40840e,faf2c1ed4caa21de,testing.metric,Path Execution Tracking
286683747a6411e66990b45d9987932f,c87dd6eec4b5e136,path.id,parseJsonSafely:invalid
286683747a6411e66990b45d9987932f,c87dd6eec4b5e136,path.function,parseJsonSafely
286683747a6411e66990b45d9987932f,c87dd6eec4b5e136,path.route,catch branch
286683747a6411e66990b45d9987932f,c87dd6eec4b5e136,testing.strategy,Control Flow Testing
286683747a6411e66990b45d9987932f,c87dd6eec4b5e136,testing.classification,Path Coverage
286683747a6411e66990b45d9987932f,c87dd6eec4b5e136,testing.metric,Path Execution Tracking
5ef4475f94ae2e790a5b68055bbe664c,c3f906d0019bbb4d,path.id,divideSafely:success
5ef4475f94ae2e790a5b68055bbe664c,c3f906d0019bbb4d,path.function,divideSafely
5ef4475f94ae2e790a5b68055bbe664c,c3f906d0019bbb4d,path.route,success branch
5ef4475f94ae2e790a5b68055bbe664c,c3f906d0019bbb4d,testing.strategy,Control Flow Testing
5ef4475f94ae2e790a5b68055bbe664c,c3f906d0019bbb4d,testing.classification,Path Coverage
5ef4475f94ae2e790a5b68055bbe664c,c3f906d0019bbb4d,testing.metric,Path Execution Tracking
ff8f8ba42f713279dddb5ba34e5fe927,b50e5094c20ec656,path.id,divideSafely:zero
ff8f8ba42f713279dddb5ba34e5fe927,b50e5094c20ec656,path.function,divideSafely
ff8f8ba42f713279dddb5ba34e5fe927,b50e5094c20ec656,path.route,RangeError branch
ff8f8ba42f713279dddb5ba34e5fe927,b50e5094c20ec656,testing.strategy,Control Flow Testing
ff8f8ba42f713279dddb5ba34e5fe927,b50e5094c20ec656,testing.classification,Path Coverage
ff8f8ba42f713279dddb5ba34e5fe927,b50e5094c20ec656,testing.metric,Path Execution Tracking
41cfec762f3d6703d6bd13c9ae66283f,ad35b253cd066f28,path.id,divideSafely:rethrow
41cfec762f3d6703d6bd13c9ae66283f,ad35b253cd066f28,path.function,divideSafely
41cfec762f3d6703d6bd13c9ae66283f,ad35b253cd066f28,path.route,TypeError rethrow branch
41cfec762f3d6703d6bd13c9ae66283f,ad35b253cd066f28,testing.strategy,Control Flow Testing
41cfec762f3d6703d6bd13c9ae66283f,ad35b253cd066f28,testing.classification,Path Coverage
41cfec762f3d6703d6bd13c9ae66283f,ad35b253cd066f28,testing.metric,Path Execution Tracking
e50bb3cd980b2e57acd000b972c6c22d,20f1ff8c496c3c7b,path.id,retryOperation:success-after-retry
e50bb3cd980b2e57acd000b972c6c22d,20f1ff8c496c3c7b,path.function,retryOperation
e50bb3cd980b2e57acd000b972c6c22d,20f1ff8c496c3c7b,path.route,retry success branch
e50bb3cd980b2e57acd000b972c6c22d,20f1ff8c496c3c7b,testing.strategy,Control Flow Testing
e50bb3cd980b2e57acd000b972c6c22d,20f1ff8c496c3c7b,testing.classification,Path Coverage
e50bb3cd980b2e57acd000b972c6c22d,20f1ff8c496c3c7b,testing.metric,Path Execution Tracking
cd102f018732a4aa034c01b031a61494,980dabe15474bdd6,path.id,retryOperation:final-failure
cd102f018732a4aa034c01b031a61494,980dabe15474bdd6,path.function,retryOperation
cd102f018732a4aa034c01b031a61494,980dabe15474bdd6,path.route,final failure branch
cd102f018732a4aa034c01b031a61494,980dabe15474bdd6,testing.strategy,Control Flow Testing
cd102f018732a4aa034c01b031a61494,980dabe15474bdd6,testing.classification,Path Coverage
cd102f018732a4aa034c01b031a61494,980dabe15474bdd6,testing.metric,Path Execution Tracking
90794633a0b51fca8a4d7a3d172159f9,adef8f6cadcf306d,path.id,classifyHttpStatus:success
90794633a0b51fca8a4d7a3d172159f9,adef8f6cadcf306d,path.function,classifyHttpStatus
90794633a0b51fca8a4d7a3d172159f9,adef8f6cadcf306d,path.route,2xx branch
90794633a0b51fca8a4d7a3d172159f9,adef8f6cadcf306d,testing.strategy,Control Flow Testing
90794633a0b51fca8a4d7a3d172159f9,adef8f6cadcf306d,testing.classification,Path Coverage
90794633a0b51fca8a4d7a3d172159f9,adef8f6cadcf306d,testing.metric,Path Execution Tracking
efc52e97830643417bb43f72feb442c4,d96cc1d2437ff939,path.id,classifyHttpStatus:client
efc52e97830643417bb43f72feb442c4,d96cc1d2437ff939,path.function,classifyHttpStatus
efc52e97830643417bb43f72feb442c4,d96cc1d2437ff939,path.route,4xx branch
efc52e97830643417bb43f72feb442c4,d96cc1d2437ff939,testing.strategy,Control Flow Testing
efc52e97830643417bb43f72feb442c4,d96cc1d2437ff939,testing.classification,Path Coverage
efc52e97830643417bb43f72feb442c4,d96cc1d2437ff939,testing.metric,Path Execution Tracking
79a7bfede6abdcf0f5dea0760abfadb8,edbf85f1261f4a23,path.id,classifyHttpStatus:server
79a7bfede6abdcf0f5dea0760abfadb8,edbf85f1261f4a23,path.function,classifyHttpStatus
79a7bfede6abdcf0f5dea0760abfadb8,edbf85f1261f4a23,path.route,5xx branch
79a7bfede6abdcf0f5dea0760abfadb8,edbf85f1261f4a23,testing.strategy,Control Flow Testing
79a7bfede6abdcf0f5dea0760abfadb8,edbf85f1261f4a23,testing.classification,Path Coverage
79a7bfede6abdcf0f5dea0760abfadb8,edbf85f1261f4a23,testing.metric,Path Execution Tracking
51b9db5e21d6448c759e7305fe445782,646a8c2dfadf07ee,path.id,classifyHttpStatus:unknown
51b9db5e21d6448c759e7305fe445782,646a8c2dfadf07ee,path.function,classifyHttpStatus
51b9db5e21d6448c759e7305fe445782,646a8c2dfadf07ee,path.route,unknown branch
51b9db5e21d6448c759e7305fe445782,646a8c2dfadf07ee,testing.strategy,Control Flow Testing
51b9db5e21d6448c759e7305fe445782,646a8c2dfadf07ee,testing.classification,Path Coverage
51b9db5e21d6448c759e7305fe445782,646a8c2dfadf07ee,testing.metric,Path Execution Tracking
