repository_name,repository_location,total_files,total_python_files,directory_count,repository_size_bytes,directory_structure
python-tool-testing-pymcdc,D:\Research in Missing Metrics\Python\MC-DC Coverage\workspace\python-tool-testing-pymcdc,65,18,5,39737,"python-tool-testing-pymcdc/
в”њв”Ђв”Ђ artifacts/
в”‚   в””в”Ђв”Ђ training/
в”‚       в”њв”Ђв”Ђ logic.py.mdc
в”‚       в”њв”Ђв”Ђ pymcdc.json
в”‚       в””в”Ђв”Ђ pymcdc_report.json
в”њв”Ђв”Ђ config/
в”‚   в”њв”Ђв”Ђ execution_trigger.json
в”‚   в”њв”Ђв”Ђ metric_coverage.json
в”‚   в””в”Ђв”Ђ platform_trigger.json
в”њв”Ђв”Ђ platform/
в”‚   в”њв”Ђв”Ђ condition_metric_evidence.json
в”‚   в”њв”Ђв”Ђ dashboard_metrics.json
в”‚   в”њв”Ђв”Ђ metrics.json
в”‚   в”њв”Ђв”Ђ platform_metrics.json
в”‚   в”њв”Ђв”Ђ pymcdc.json
в”‚   в”њв”Ђв”Ђ pymcdc_metrics.json
в”‚   в”њв”Ђв”Ђ pymcdc_report.json
в”‚   в””в”Ђв”Ђ testable_dashboard.json
в”њв”Ђв”Ђ pymcdc_platform/
в”‚   в”њв”Ђв”Ђ __init__.py
в”‚   в”њв”Ђв”Ђ __init__.py.mdc
в”‚   в”њв”Ђв”Ђ __main__.py
в”‚   в”њв”Ђв”Ђ __main__.py.mdc
в”‚   в”њв”Ђв”Ђ cli.py
в”‚   в””в”Ђв”Ђ cli.py.mdc
в”њв”Ђв”Ђ sample_subject/
в”‚   в”њв”Ђв”Ђ logic.py
в”‚   в”њв”Ђв”Ђ logic.py.mdc
в”‚   в”њв”Ђв”Ђ test_logic.py
в”‚   в””в”Ђв”Ђ test_logic.py.mdc
в”њв”Ђв”Ђ scripts/
в”‚   в”њв”Ђв”Ђ collect_artifacts.py
в”‚   в”њв”Ђв”Ђ collect_artifacts.py.mdc
в”‚   в”њв”Ђв”Ђ export_platform_bundle.py
в”‚   в”њв”Ђв”Ђ export_platform_bundle.py.mdc
в”‚   в”њв”Ђв”Ђ platform_pymcdc_fixup.py
в”‚   в”њв”Ђв”Ђ platform_pymcdc_fixup.py.mdc
в”‚   в”њв”Ђв”Ђ verify_100_percent.py
в”‚   в”њв”Ђв”Ђ verify_100_percent.py.mdc
в”‚   в”њв”Ђв”Ђ verify_pymcdc_json.py
в”‚   в””в”Ђв”Ђ verify_pymcdc_json.py.mdc
в”њв”Ђв”Ђ tests/
в”‚   в”њв”Ђв”Ђ __init__.py
в”‚   в”њв”Ђв”Ђ __init__.py.mdc
в”‚   в”њв”Ђв”Ђ test_integration_pipeline.py
в”‚   в”њв”Ђв”Ђ test_integration_pipeline.py.mdc
в”‚   в”њв”Ђв”Ђ test_metrics.py
в”‚   в”њв”Ђв”Ђ test_metrics.py.mdc
в”‚   в”њв”Ђв”Ђ test_platform_fixup.py
в”‚   в”њв”Ђв”Ђ test_platform_fixup.py.mdc
в”‚   в”њв”Ђв”Ђ test_trigger.py
в”‚   в””в”Ђв”Ђ test_trigger.py.mdc
в”њв”Ђв”Ђ .gitignore
в”њв”Ђв”Ђ condition_metric_evidence.json
в”њв”Ђв”Ђ dashboard_metrics.json
в”њв”Ђв”Ђ metrics.json
в”њв”Ђв”Ђ METRICS_COVERAGE.md
в”њв”Ђв”Ђ platform_metrics.json
в”њв”Ђв”Ђ pymcdc.json
в”њв”Ђв”Ђ pymcdc_metrics.json
в”њв”Ђв”Ђ pymcdc_metrics.py
в”њв”Ђв”Ђ pymcdc_metrics.py.mdc
в”њв”Ђв”Ђ pymcdc_report.json
в”њв”Ђв”Ђ pymcdc_trigger.py
в”њв”Ђв”Ђ pymcdc_trigger.py.mdc
в”њв”Ђв”Ђ pyproject.toml
в”њв”Ђв”Ђ README.md
в”њв”Ђв”Ђ requirements.txt
в”њв”Ђв”Ђ testable_dashboard.json
в”њв”Ђв”Ђ TESTING_TEAM.md
в”њв”Ђв”Ђ TRIGGER.md
в”њв”Ђв”Ђ validate_metric_coverage.py
в””в”Ђв”Ђ validate_metric_coverage.py.mdc"
